u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r
r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r
p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e
l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s
u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p
s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o
-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n
v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d
a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s
l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,","
u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", 
e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a
 ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l
p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t
r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h
o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o
d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u
u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g
c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h
e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, 
d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i
 ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n
i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, 
s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v
 ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a
d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r
e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y
t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i
e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n
r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g
m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, 
i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p
n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r
e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o
d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p
 ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o
b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r
y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t
 ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i
t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o
h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n
e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s
 ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,","
n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", 
u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w
m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i
b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t
e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h
r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, 
 ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t
o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h
f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e
 ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, 
w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m
o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a
r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g
k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n
e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i
r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t
s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u
 ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d
s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e
i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, 
m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, ,o
u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, ,o,f
l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, ,o,f, 
t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, ,o,f, ,t
a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, ,o,f, ,t,h
n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, ,o,f, ,t,h,e
e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o,r,r,e,s,p,o,n,d,s,",", ,a,l,t,h,o,u,g,h, ,i,n, ,v,a,r,y,i,n,g, ,p,r,o,p,o,r,t,i,o,n,s,",", ,w,i,t,h, ,t,h,e, ,m,a,g,n,i,t,u,d,e, ,o,f, ,t,h,e, 
